"filename", "language", "Batch", "Markdown", "Properties", "Java", "XML", "comment", "blank", "total"
"c:\Users\Walmart\Desktop\Sério\autobots\Atvii_Autobots\src\main\java\com\autobots\automanager\entity\User.java", "Java", 0, 0, 0, 49, 0, 0, 7, 56
"c:\Users\Walmart\Desktop\Sério\autobots\Atvii_Autobots\src\main\java\com\autobots\automanager\entity\Vehicle.java", "Java", 0, 0, 0, 36, 0, 0, 5, 41
"c:\Users\Walmart\Desktop\Sério\autobots\Atvii_Autobots\src\main\java\com\autobots\automanager\enumerator\DocumentType.java", "Java", 0, 0, 0, 4, 0, 0, 1, 5
"c:\Users\Walmart\Desktop\Sério\autobots\Atvii_Autobots\src\main\java\com\autobots\automanager\enumerator\UserProfile.java", "Java", 0, 0, 0, 4, 0, 0, 1, 5
"c:\Users\Walmart\Desktop\Sério\autobots\Atvii_Autobots\src\main\java\com\autobots\automanager\enumerator\VehicleType.java", "Java", 0, 0, 0, 4, 0, 0, 1, 5
"c:\Users\Walmart\Desktop\Sério\autobots\Atvii_Autobots\src\main\java\com\autobots\automanager\model\LinkAdd\UserLinkAdder.java", "Java", 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Walmart\Desktop\Sério\autobots\Atvii_Autobots\src\main\java\com\autobots\automanager\model\LinkAdder.java", "Java", 0, 0, 0, 6, 0, 0, 3, 9
"c:\Users\Walmart\Desktop\Sério\autobots\Atvii_Autobots\src\main\java\com\autobots\automanager\model\NullStringVerifier.java", "Java", 0, 0, 0, 60, 0, 0, 10, 70
"c:\Users\Walmart\Desktop\Sério\autobots\Atvii_Autobots\src\main\java\com\autobots\automanager\model\company\CompanyUpdater.java", "Java", 0, 0, 0, 22, 0, 0, 8, 30
"c:\Users\Walmart\Desktop\Sério\autobots\Atvii_Autobots\src\main\java\com\autobots\automanager\repository\CompanyRepository.java", "Java", 0, 0, 0, 7, 0, 0, 6, 13
"c:\Users\Walmart\Desktop\Sério\autobots\Atvii_Autobots\src\main\java\com\autobots\automanager\repository\ProductRepository.java", "Java", 0, 0, 0, 5, 0, 0, 3, 8
"c:\Users\Walmart\Desktop\Sério\autobots\Atvii_Autobots\src\main\java\com\autobots\automanager\repository\SaleRepository.java", "Java", 0, 0, 0, 5, 0, 0, 5, 10
"c:\Users\Walmart\Desktop\Sério\autobots\Atvii_Autobots\src\main\java\com\autobots\automanager\repository\ServiceRepository.java", "Java", 0, 0, 0, 5, 0, 0, 4, 9
"c:\Users\Walmart\Desktop\Sério\autobots\Atvii_Autobots\src\main\java\com\autobots\automanager\repository\UserRepository.java", "Java", 0, 0, 0, 5, 0, 0, 5, 10
"c:\Users\Walmart\Desktop\Sério\autobots\Atvii_Autobots\src\main\java\com\autobots\automanager\repository\VehicleRepository.java", "Java", 0, 0, 0, 5, 0, 0, 4, 9
"c:\Users\Walmart\Desktop\Sério\autobots\Atvii_Autobots\src\main\java\com\autobots\automanager\service\CompanyService.java", "Java", 0, 0, 0, 54, 0, 0, 19, 73
"c:\Users\Walmart\Desktop\Sério\autobots\Atvii_Autobots\src\main\java\com\autobots\automanager\service\UserService.java", "Java", 0, 0, 0, 15, 0, 0, 7, 22
"c:\Users\Walmart\Desktop\Sério\autobots\Atvii_Autobots\src\main\resources\application.properties", "Properties", 0, 0, 0, 0, 0, 0, 2, 2
"c:\Users\Walmart\Desktop\Sério\autobots\Atvii_Autobots\src\test\java\com\autobots\automanager\AutomanagerApplicationTests.java", "Java", 0, 0, 0, 9, 0, 0, 6, 15
"Total", "-", 102, 1, 2, 704, 77, 51, 239, 1176
